,client_id,quantity,price,category_ids,date_purchase,message_id,target,bulk_campaign_id,event,channel,created_at,has_interaction,total_clicks,total_purchases,total_opens,total_clicks_email,total_clicks_push,total_opens_email,total_opens_push,total_purchases_email,total_purchases_push
225,1515915625488841913,1,999.0,"['4', '28', '49', '684']",2022-05-17,1515915625488841913-4439-6283415a98555,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,1515915625489005046,1,1499.0,"['4', '28', '343', '425']",2022-05-17,1515915625489005046-4439-6283412e0aa3c,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,1515915625489025927,1,1999.0,"['4', '28', '57', '431']",2022-05-17,1515915625489025927-4439-62834144a1eaf,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,1515915625489041833,1,1499.0,"['5562', '5630', '5607', '555']",2022-05-17,1515915625489041833-4439-6283411b9eb05,0,4439.0,open,email,2022-06-01,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
229,1515915625489041833,1,1499.0,"['5562', '5630', '5607', '555']",2022-05-17,1515915625489041833-4439-6283411b9eb05,0,4439.0,open,email,2022-06-01,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
230,1515915625489048744,1,399.0,"['4', '28', '49', '413']",2022-05-17,1515915625489048744-4439-6283415a7de6b,1,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,1515915625489060114,1,2199.0,"['5562', '5630', '5667', '551']",2022-05-17,1515915625489060114-4439-6283412124c98,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,1515915625489060114,1,3299.0,"['4', '28', '275', '673']",2022-05-17,1515915625489060114-4439-6283412124c98,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,1515915625489060114,1,4499.0,"['4', '28', '275', '421']",2022-05-17,1515915625489060114-4439-6283412124c98,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,1515915625489073694,1,599.0,"['5562', '5633', '5612', '793']",2022-05-17,1515915625489073694-4439-62834149f1803,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,1515915625489073694,1,299.0,"['5562', '5633', '5612', '793']",2022-05-17,1515915625489073694-4439-62834149f1803,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,1515915625489077046,1,799.0,"['4', '31', '326', '505']",2022-05-17,1515915625489077046-4439-6283411e72adc,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,1515915625489077046,1,799.0,"['4', '31', '326', '505']",2022-05-17,1515915625489077046-4439-6283411e72adc,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,1515915625489077046,1,1799.0,"['4', '31', '329', '506']",2022-05-17,1515915625489077046-4439-6283411e72adc,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,1515915625489092244,1,2499.0,"['4', '28', '340', '1312']",2022-05-17,1515915625489092244-4439-6283412566762,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,1515915625489092244,1,2499.0,"['4', '28', '124', '415']",2022-05-17,1515915625489092244-4439-6283412566762,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,1515915625489092244,1,2799.0,"['4', '28', '213', '436']",2022-05-17,1515915625489092244-4439-6283412566762,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,1515915625489163413,1,399.0,"['2', '18', '267', '443']",2022-05-17,1515915625489163413-4439-6283412150ab4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,1515915625489198477,1,599.0,"['5562', '5633', '5692', '637']",2022-05-17,1515915625489198477-4439-628341571e4ca,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,1515915625489198477,1,399.0,"['5562', '5633', '5692', '637']",2022-05-17,1515915625489198477-4439-628341571e4ca,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,1515915625489198477,1,599.0,"['5562', '5633', '5550', '848']",2022-05-17,1515915625489198477-4439-628341571e4ca,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,1515915625489236332,1,599.0,"['4', '28', '290', '424']",2022-05-17,1515915625489236332-4439-62834141e3b1a,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,1515915625489293195,1,2499.0,"['4', '28', '213', '436']",2022-05-17,1515915625489293195-4439-6283414f75db2,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,1515915625489305271,1,1199.0,"['4', '5837', '5838', '1565']",2022-05-17,1515915625489305271-4439-6283412b1573d,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,1515915625489389202,1,1999.0,"['4', '28', '239', '418']",2022-05-17,1515915625489389202-4301-627b6623eeeaa,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
